name,CR,XP,alignment,size,type,Init,HP,EAC,KAC,fortitude,reflex,will,speed,STR,DEX,CON,INT,WIS,CHA,melee_name,melee_ab,melee_damage_raw,melee_damage_avg,ranged_name,ranged_ab,ranged_damage_raw,ranged_damage_avg,acrobatics,athletics,bluff,computers,culture,diplomacy,disguise,engineering,intimidate,life_science,medicine,mysticism,perception,physical_science,piloting,profession,sense_motive,sleight_of_hand,stealth,survival
AHAV,12.0,19200,N,Huge,construct,8,200,26,28,12,12,9,60,5.0,8,,-2.0,4,2,,,,,medium machine gun,26.0,3d10+12,28.5,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,22,0
Aasimar,1.0,400,NG,Medium,outsider,2,17,11,12,1,3,4,30,0.0,2,0.0,0.0,1,4,,,,,azimuth laser pistol,6.0,1d4+1,3.5,0,0,0,0,5,10,0,0,0,0,5,0,10,0,0,0,10,0,0,0
Acrochor,8.0,4800,N,Medium,animal,6,128,20,22,12,12,7,40,4.0,6,2.0,-5.0,0,0,bite,19.0,3d4+12,19.5,,,,,0,21,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,16,16
Adult Nyssholora,11.0,12800,N,Huge,magical beast,0,180,24,26,15,10,13,40,8.0,0,5.0,-4.0,3,-2,bite,24.0,4d6+19,33.0,,,,,0,25,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
Adult Silver Dragon,14.0,38400,LG,Huge,dragon,3,235,28,29,14,14,19,40,8.0,3,3.0,6.0,3,4,bite,26.0,6d6+22,43.0,,,,,25,0,0,30,0,30,25,0,0,30,0,25,25,30,0,0,25,0,0,0
Aeon Guard,3.0,800,LE,Medium,humanoid,5,48,19,22,5,3,4,20,2.0,4,1.0,1.0,1,1,thunderstrike pulse gauntlet,8.0,1d6+5,8.5,AG assault rifle,11.0,1d8+3,7.5,0,8,0,0,0,0,0,0,8,0,0,0,8,0,0,8,0,0,10,0
Aeon Guard Specialist,7.0,3200,LE,Medium,humanoid,8,102,22,23,9,9,10,40,1.0,5,1.0,4.0,2,1,tactical knife,13.0,2d4+9,14.0,AG accelerator rifle,15.0,3d4+7,14.5,20,15,0,20,0,0,0,0,0,0,0,0,15,0,15,15,0,0,20,0
Aeon Stone Network,7.0,3200,N,Fine,construct,5,91,19,20,6,10,6,40,0.0,5,,1.0,3,1,,,,,,,,,0,0,0,14,0,0,0,14,0,19,0,19,14,19,0,0,0,0,0,0
Akata,1.0,400,N,Medium,aberration,6,18,12,13,3,3,3,40,1.0,2,4.0,-4.0,1,0,bite,8.0,1d6+2,5.5,,,,,5,5,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,10,0
Anacite Ambassador,6.0,2400,LN,Medium,construct,3,90,18,20,3,3,7,40,0.0,3,,4.0,1,4,slam,13.0,1d6+6,9.5,retractable laser,15.0,1d6+6,9.5,0,0,13,0,18,18,0,0,0,0,0,0,13,0,0,0,13,0,0,0
